SOURCE,EXTERNAL_ID,PMCID,DOI,AUTHORS,PUBLICATION_YEAR,PUBLICATION_MONTH,TITLE,JOURNAL,VOLUME,ISSUE,PAGE_INFO,PUBLISHER,TIMES_CITED,GRANTS,OPEN_ACCESS,LICENSE,FIRST_PUB_DATE (dd/mm/yyyy),EMBARGO_DATE (dd/mm/yyyy),IN_EPMC,EPMC_AUTH_MAN,FILE
PPR,PPR979996,,10.20944/preprints202502.1429.v1,"Lazaridis, Antonios; Malliora, Anastasia; Gkaliagkousi, Eugenia",2025,,The Particularities of Arterial Hypertension in Female Sex. From Pathophysiology to Therapeutic Management,Preprints.org,,,,,0,,N,,2025-02-18,,N,N,preprints202502.1429.v1.pdf
MED,39164794,,10.1080/03630242.2024.2392134,"Nesterovich Grushina, Daria; Álvarez Moleiro, María",2024,9,Nursing intervention with a gender approach in patients with arterial hypertension: a scoping review.,Women &amp; health,64,8,626-635,,0,,N,,2024-08-20,,N,N,
PMC,PMC11517989,PMC11517989,,,2024,10,The trends of arterial hypertension and ischemic heart disease in Lithuanian population (1983-2023),European journal of public health,34,Suppl 3,,,0,,Y,cc by-nc,2024-10-28,,Y,N,
MED,39369129,PMC11604795,10.1007/s40292-024-00673-x,"Lembo, Maria; Manzi, Maria Virginia; Pacella, Daniela; Piccolo, Raffaele; Losi, Maria Angela; Canciello, Grazia; Mancusi, Costantino; Bardi, Luca; Giugliano, Giuseppe; Morisco, Carmine; Trimarco, Bruno; Carnevale, Daniela; Izzo, Raffaele; Bossone, Eduardo; Esposito, Giovanni",2024,11,Prolonged Time-to-antihypertensive Therapy Worsens Organ Damage and Blood Pressure Control in Arterial Hypertension.,High blood pressure &amp; cardiovascular prevention : the official journal of the Italian Society of Hypertension,31,6,639-648,,0,"""Università degli Studi di Napoli Federico II"":""ID_NOT_SUPPLIED""",Y,cc by-nc,2024-10-05,,Y,N,s40292-024-00673-x.pdf
MED,38624058,,10.4149/bll_2024_48,"Taniwall, Arian; Broz, Jan; Lustigova, Michala; Gonzalez-Rivas, Juan P; Maranhao Neto, Geraldo De Albuquerque; Pavlovska, Iuliia; Krollova, Pavlina; Berka, Barbora; Patek, Ondrej; Fackovcova, Lucia; Hoffmann, Petr; Mlichova, Jana; Brunerova, Ludmila; Urbanova, Jana",2024,,Effectiveness of treatment of arterial hypertension in Central Europe from 1972 to 2022.,Bratislavske lekarske listy,125,5,322-330,,0,,N,,2024-01-01,,N,N,Effectivenessoftreatmentofarterialhypertension_2024.pdf
MED,36891888,,10.1080/17512433.2023.2189585,"Tamargo, Juan; Caballero, Ricardo; Mosquera, Eva Delpón",2023,4,Sex and gender differences in the treatment of arterial hypertension.,Expert review of clinical pharmacology,16,4,329-347,,2,"""Comunidad de Madrid"":""S2017/BMD3738 and P2022/BMD-7229"",""Ministerio de Ciencia e Innovación"":""PID2020-118694RB-I00""",N,,2023-03-26,,N,N,
MED,36919603,,10.1161/hypertensionaha.122.20448,"Chapman, Niamh; Ching, Siew M; Konradi, Aleksandra O; Nuyt, Anne Monique; Khan, Taskeen; Twumasi-Ankrah, Betty; Cho, Eun J; Schutte, Aletta E; Touyz, Rhian M; Steckelings, U Muscha; Brewster, Lizzy M",2023,6,Arterial Hypertension in Women: State of the Art and Knowledge Gaps.,"Hypertension (Dallas, Tex. : 1979)",80,6,1140-1149,,11,"""World Health Organization"":""001""",N,,2023-03-15,,N,N,et-al-2023-arterial-hypertension-in-women-state-of-the-art-and-knowledge-gaps.pdf
MED,36136303,PMC9726450,10.1093/eurheartj/ehac470,"Gerdts, Eva; Sudano, Isabella; Brouwers, Sofie; Borghi, Claudio; Bruno, Rosa Maria; Ceconi, Claudio; Cornelissen, Véronique; Diévart, François; Ferrini, Marc; Kahan, Thomas; Løchen, Maja-Lisa; Maas, Angela H E M; Mahfoud, Felix; Mihailidou, Anastasia S; Moholdt, Trine; Parati, Gianfranco; de Simone, Giovanni",2022,12,Sex differences in arterial hypertension.,European heart journal,43,46,4777-4788,,43,,Y,cc by-nc,2022-12-01,,Y,N,ehac470.pdf
MED,34207606,PMC8229802,10.3390/pharmaceutics13060856,"Luca, Constantin-Tudor; Crisan, Simina; Cozma, Dragos; Negru, Alina; Lazar, Mihai-Andrei; Vacarescu, Cristina; Trofenciuc, Mihai; Rachieru, Ciprian; Craciun, Laura Maria; Gaita, Dan; Petrescu, Lucian; Mischie, Alexandru; Iurciuc, Stela",2021,6,Arterial Hypertension: Individual Therapeutic Approaches-From DNA Sequencing to Gender Differentiation and New Therapeutic Targets.,Pharmaceutics,13,6,856,,8,,Y,cc by,2021-06-09,,Y,N,pharmaceutics-13-00856.pdf
MED,32252968,,10.1016/j.maturitas.2020.03.006,"Anagnostis, Panagiotis; Theocharis, Patroklos; Lallas, Konstantinos; Konstantis, Georgios; Mastrogiannis, Konstantinos; Bosdou, Julia K; Lambrinoudaki, Irene; Stevenson, John C; Goulis, Dimitrios G",2020,5,Early menopause is associated with increased risk of arterial hypertension: A systematic review and meta-analysis.,Maturitas,135,,74-79,,19,"""Abbott"":""ID_NOT_SUPPLIED"",""Pfizer"":""ID_NOT_SUPPLIED"",""Mylan"":""ID_NOT_SUPPLIED""",N,,2020-03-17,,N,N,
MED,30584913,,10.1016/j.phrs.2018.12.021,"Tadic, Marijana; Cuspidi, Cesare; Grassi, Guido; Ivanovic, Branislava",2019,3,Gender-specific therapeutic approach in arterial hypertension - Challenges ahead.,Pharmacological research,141,,181-188,,19,,N,,2018-12-22,,N,N,phrs.2018.12.021.pdf
MED,30380928,,10.1080/08037051.2018.1527177,"Williams, Bryan; Mancia, Giuseppe; Spiering, Wilko; Agabiti Rosei, Enrico; Azizi, Michel; Burnier, Michel; Clement, Denis; Coca, Antonio; De Simone, Giovanni; Dominiczak, Anna; Kahan, Thomas; Mahfoud, Felix; Redon, Josep; Ruilope, Luis; Zanchetti, Alberto; Kerins, Mary; Kjeldsen, Sverre; Kreutz, Reinhold; Laurent, Stéphane; Lip, Gregory Y H; McManus, Richard; Narkiewicz, Krzysztof; Ruschitzka, Frank; Schmieder, Roland; Shlyakhto, Evgeny; Tsioufis, Konstantinos; Aboyans, Victor; Desormais, Ileana",2018,12,2018 Practice Guidelines for the management of arterial hypertension of the European Society of Cardiology and the European Society of Hypertension.,Blood pressure,27,6,314-340,,123,"""Medical Research Council"":""MC_PC_13090"",""National Institute for Health Research (NIHR)"":""NF-SI-0514-10011"",""National Institute for Health Research (NIHR)"":""NIHR-RP-02-12-015"",""National Institute for Health Research (NIHR)"":""NF-SI-0509-10222""",N,,2018-12-01,,N,N,173246.pdf
MED,28762923,,,"Lyamin, NP; Nalivayeva, AV; Mordwintseva, A Yu",2017,5,[Candesartan is the Basis of Therapy for Arterial Hypertension in Middle-Aged Women].,Kardiologiia,57,5,62-67,,0,,N,,2017-05-01,,N,N,
MED,26910607,,10.2459/jcm.[card-number],"Cadeddu, Christian; Franconi, Flavia; Cassisa, Laura; Campesi, Ilaria; Pepe, Alessia; Cugusi, Lucia; Maffei, Silvia; Gallina, Sabina; Sciomer, Susanna; Mercuro, Giuseppe; Working Group of Gender Medicine of Italian Society of Cardiology",2016,4,Arterial hypertension in the female world: pathophysiology and therapy.,"Journal of cardiovascular medicine (Hagerstown, Md.)",17,4,229-236,,23,,N,,2016-04-01,,N,N,JCM-D-15-00069_campesi.pdf
MED,24088006,,,"Podzolkov, VI; Bragina, AE",2013,,[Combination therapy of arterial hypertension: focus on the treatment of women].,Kardiologiia,53,8,77-86,,0,,N,,2013-01-01,,N,N,
MED,17216236,,10.1007/s00108-006-1772-y,"Mitchell, A; Philipp, T",2007,2,[Female patients with arterial hypertension].,Der Internist,48,2,202-207,,0,,N,,2007-02-01,,N,N,
MED,12362678,,,"Przewłocka-Kosmala, Monika",2002,6,[Arterial hypertension in perimenopausal women].,Polski merkuriusz lekarski : organ Polskiego Towarzystwa Lekarskiego,12,72,535-538,,0,,N,,2002-06-01,,N,N,
MED,12469635,,,"Shishkin, AN; Volovnikova, VA",2002,,[Arterial hypertension and metabolic disorders in the postmenopausal period].,Terapevticheskii arkhiv,74,10,59-62,,0,,N,,2002-01-01,,N,N,
MED,31076937,,10.1007/s10741-019-09803-3,"Tadic, Marijana; Cuspidi, Cesare; Grassi, Guido",2019,11,The influence of sex on left ventricular remodeling in arterial hypertension.,Heart failure reviews,24,6,905-914,,10,,N,,2019-11-01,,N,N,
MED,9883068,,,"Velasco Rami, JA",1998,,[Evolution and prognosis of arterial hypertension in women].,Revista espanola de cardiologia,51 Suppl 4,,44-49,,0,,N,,1998-01-01,,N,N,
MED,40026503,PMC11868917,10.31083/rcm26430,"Guers, John J; Heffernan, Kevin S; Campbell, Sara C",2025,2,"Getting to the Heart of the Matter: Exploring the Intersection of Cardiovascular Disease, Sex and Race and How Exercise, and Gut Microbiota Influence these Relationships.",Reviews in cardiovascular medicine,26,2,26430,,0,,Y,cc by,2025-02-20,,Y,N,2153-8174-26-2-26430.pdf
MED,39858537,PMC11763887,10.3390/biom15010143,"Zhang, Hannah; Singal, Pawan K; Ravandi, Amir; Rabinovich-Nikitin, Inna",2025,1,Sex-Specific Differences in the Pathophysiology of Hypertension.,Biomolecules,15,1,143,,0,,Y,cc by,2025-01-18,,Y,N,biomolecules-15-00143.pdf
MED,39754010,PMC11872871,10.1007/s11357-024-01489-2,"Ungvari, Anna; Gulej, Rafal; Patai, Roland; Papp, Zoltan; Toth, Attila; Szabó, Attila Á; Podesser, Bruno K; Sótonyi, Péter; Benyó, Zoltán; Yabluchanskiy, Andriy; Tarantini, Stefano; Maier, Andrea B; Csiszar, Anna; Ungvari, Zoltan",2025,2,Sex-specific mechanisms in vascular aging: exploring cellular and molecular pathways in the pathogenesis of age-related cardiovascular and cerebrovascular diseases.,GeroScience,47,1,301-337,,0,"""NIA NIH HHS"":""R01 AG072295"",""NCI NIH HHS"":""R01CA255840"",""NCI NIH HHS"":""R01 CA255840"",""NIA NIH HHS"":""R01AG068295"",""NIA NIH HHS"":""R01AG072295"",""NIA NIH HHS"":""R01AG055395""",N,,2025-01-03,,Y,N,11357_2024_Article_1489.pdf
,,,10.1161/HYPERTENSIONAHA.116.06602,,,,,,,,,,,,,,,,,,gillis-sullivan-2016-sex-differences-in-hypertension.pdf
,,,10.1016/S1131-3587(08)73562-3,,,,,,,,,,,,,,,,,,S1131358708735623.pdf
,,,10.35366/115054,,,,,,,,,,,,,,,,,,cmss241e.pdf
,,,10.1007/s11906-022-01183-8,,,,,,,,,,,,,,,,,,11906_2022_Article_1183.pdf
,,,10.1038/s41371-022-00793-8,,,,Sex and gender in hypertension guidelines,,,,,,,,,,,,,,s41371-022-00793-8.pdf
,,,10.1161/HYPERTENSIONAHA.122.19105,,,,,,,,,,,,,,,,,,Differential Sex-Specific Effects of Angiotensin-Converting Enzyme Inhibition and Angiotensin Receptor Blocker Therapy on Arterial Function in Hypertension_ CALIBREX Trial.pdf
